"0","meta <- get_meta(""TAB202"")"
"0","change_type <- ""ppt""   # this table only makes sense as percentage points"
"0",""
"0","# The nine field files use two units. TAB202a/b/c are proportions (0.388);"
"0","# TAB202d–i are already percent numbers (11.2). Scale only a/b/c by 100 so"
"0","# every field lands in the same percent unit and a country's fields sum to ~100."
"0","prop_files <- c(""TAB202a"", ""TAB202b"", ""TAB202c"")"
"0","field_files <- c("
"0","  ""Engineering""              = ""TAB202a"","
"0","  ""Math & Computer Science""  = ""TAB202b"","
"0","  ""Physical & Life Sciences"" = ""TAB202c"","
"0","  ""Business and Management""  = ""TAB202d"","
"0","  ""Education""                = ""TAB202e"","
"0","  ""Fine/Applied Arts""        = ""TAB202f"","
"0","  ""Health Professions""       = ""TAB202g"","
"0","  ""Social Sciences""          = ""TAB202h"""
"0",")"
"0",""
"0","# Rows shown, in order. Sorted by total enrollment, largest first."
"0","country_order <- c(""China"", ""India"", ""South Korea"", ""Iran"","
"0","                   ""Nigeria"", ""Nepal"", ""Pakistan"", ""Bangladesh"",""Saudi Arabia"",""Turkey/Türkiye"",""Taiwan"",""Spain"",""Mexico"",""Colombia"",""France"",""Indonesia"",""Ghana"",""Italy"",""Brazil"",""Vietnam"",""Hong Kong"",""Canada"",""Germany"",""Japan"",""United Kingdom"",""Kuwait"",""Russia"",""Thailand"",""Venezuela"")"
"0",""
"0","long_all <- imap_dfr(field_files, function(file, field) {"
"0","  read_fig(file) %>%"
"0","    mutate(across(-Year, ~ suppressWarnings(as.numeric(na_if(as.character(.x), ""-""))))) %>%"
"0","    pivot_longer(-Year, names_to = ""Country"", values_to = ""Share"") %>%"
"0","    filter(!is.na(Share)) %>%"
"0","    mutate("
"0","      Share = if (file %in% prop_files) Share * 100 else Share,"
"0","      Field = field"
"0","    )"
"0","})"
"0",""
"0","# First and last available year per country/field, then the point change."
"0","change_long <- long_all %>%"
"0","  filter(Country %in% country_order) %>%"
"0","  group_by(Country, Field) %>%"
"0","  filter(n() >= 2) %>%"
"0","  summarise("
"0","    Change = table_change(Share[which.min(Year)], Share[which.max(Year)], change_type),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# Order fields left-to-right by mean movement across countries, so fields"
"0","# gaining share sit at the left and fields being left behind at the right."
"0","field_order <- change_long %>%"
"0","  group_by(Field) %>%"
"0","  summarise(.avg = mean(Change, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  arrange(desc(.avg)) %>%"
"0","  pull(Field)"
"0",""
"0","# Wide: countries in rows, fields in columns."
"0","mat <- change_long %>%"
"0","  pivot_wider(names_from = Field, values_from = Change) %>%"
"0","  mutate(Country = factor(Country, levels = country_order)) %>%"
"0","  arrange(Country) %>%"
"0","  mutate(Country = as.character(Country)) %>%"
"0","  select(Country, all_of(field_order))"
"0",""
"0","# One symmetric domain across the whole matrix so color is comparable cell-to-cell."
"0","lim <- max(abs(as.matrix(mat[field_order])), na.rm = TRUE)"
"0",""
"0","tab_202 <- mat %>%"
"0","  gt(rowname_col = ""Country"", id = ""TAB202"") %>%"
"0","  fmt_number(columns = all_of(field_order), decimals = 1,"
"0","             force_sign = TRUE, pattern = ""{x}%"") %>%"
"0","  sub_missing(missing_text = ""\u2014"") %>%"
"0","  data_color("
"0","    columns = all_of(field_order),"
"0","    fn = scales::col_numeric("
"0","      palette  = TABLE_CHANGE_PALETTE,   # blue (gain) → white (0) → red (loss)"
"0","      domain   = c(-lim, lim),"
"0","      na.color = ""white"""
"0","    )"
"0","  ) %>%"
"0","  cols_align(align = ""right"", columns = all_of(field_order)) %>%"
"0","  style_stub_left() %>%"
"0","  tab_spanner("
"0","    label   = ""Change in share of the country's U.S.-bound students (pct. points)"","
"0","    columns = all_of(field_order)"
"0","  ) %>%"
"0","  tab_footnote("
"0","    footnote = paste("
"0","      ""Each cell is the percentage-point change in the share of that country's"","
"0","      ""U.S.-bound international students enrolled in the field, from the first"","
"0","      ""to the most recent year available (2010\u20132025 for most countries;"","
"0","      ""2012 for Iran, 2018 for Bangladesh). Red marks fields gaining share,"","
"0","      ""blue marks fields losing it. Columns are ordered from the field gaining"","
"0","      ""most across countries to the field losing most. Countries are ordered by"","
"0","      ""total international enrollment, largest first."""
"0","    ),"
"0","    locations = cells_column_spanners("
"0","      spanners = ""Change in share of the country's U.S.-bound students (pct. points)"""
"0","    )"
"0","  ) %>%"
"0","  theme_gt_tpa(meta = meta) %>%"
"0","  opt_css(css = sprintf("
"0","    ""#%s .gt_column_spanner { border-bottom-color: %s !important; }"","
"0","    ""TAB202"", tpa_colors[1]"
"0","  )) %>%"
"0","  with_table_profile(""ultrawide"") %>%"
"0","  with_size(""standard"")"
"0",""
"0","save_table(tab_202, ""tab_2_02"", profile = ""ultrawide"", stub_width_px = 150)"
