"0","meta <- get_meta(""FIG207"")"
"0",""
"0","df_020 <- read_fig(""FIG207"") %>%"
"0","  rename(Year = 1,"
"0","         Science     = 2,"
"0","         Engineering = 3,"
"0","         Health      = 4) %>%"
"0","  mutate(across(everything(), as.numeric)) %>%"
"0","  pivot_longer(-Year, names_to = ""Field"", values_to = ""Share"") %>%"
"0","  filter(!is.na(Share)) %>%"
"0","  order_by_latest(Field, Share)"
"0",""
"0","labels_020 <- last_by_group(df_020, Year, Field)"
"0",""
"0","FIG207 <- ggplot(df_020, aes(Year, Share, color = Field, group = Field)) +"
"0","  geom_line(linewidth = LINE_WIDTH) +"
"0","  geom_label_repel_tpa("
"0","    data         = labels_020,"
"0","    mapping      = aes(label = paste0(Field, "": "", sprintf(""%.1f%%"", Share))),"
"0","    nudge_x      = 0.9,"
"0","    hjust        = 0,"
"0","    direction    = ""y"","
"0","    with_segment = TRUE"
"0","  ) +"
"0","  scale_x_years(df_020$Year, pad_right = .25) +"
"0","  scale_y_continuous(labels = label_number(suffix = ""%""),"
"0","                     limits = c(0, 80),"
"0","                     breaks = seq(0, 80, 10),"
"0","                     expand = EXPAND_BAR_TIGHT) +"
"0","  scale_color_tpa() +"
"0","  guides(color = ""none"") +"
"0","  labs_meta(meta, y = ""International share of postdocs"") +"
"0","  theme_tpa()"
"0",""
"0","save_chart(FIG207, ""fig_2_07"")"
