"0","meta <- get_meta(""FIG513"")"
"0","dat  <- read_bibliometric(""FIG513"")"
"0","# same order as FIG511 so the two panels line up company-by-company"
"0","ord  <- read_bibliometric(""FIG512"") %>% arrange(median_50th) %>% pull(Company) %>% as.character()"
"0",""
"0","fig_055 <- plot_bibliometric_dotrange("
"0","  dat,"
"0","  x_label       = ""h-index"","
"0","  log_scale     = FALSE,"
"0","  company_order = ord"
"0",") +"
"0","  labs_meta(meta)"
"0",""
"0","save_chart(fig_055, ""fig_5_13"")"
