"0","meta <- get_meta(""FIG605"")"
"0",""
"0","df_087 <- read_hb_denials(""FIG605a"") %>% filter(Type == ""New Denials"") %>%"
"0","  select(Year, All = Count) %>%"
"0","  left_join("
"0","    read_hb_denials(""FIG605b"") %>% filter(Type == ""New Denials"") %>%"
"0","      select(Year, Tech = Count),"
"0","    by = ""Year"""
"0","  )"
"0",""
"0","FIG605a <- ggplot(df_087, aes(Year)) +"
"0","  geom_area(aes(y = All),  fill = tpa_colors[2], alpha = ALPHA_AREA) +"
"0","  geom_area(aes(y = Tech), fill = tpa_colors[1], alpha = ALPHA_AREA) +"
"0","  geom_line(aes(y = All),  color = tpa_colors[2], linewidth = LINE_WIDTH) +"
"0","  geom_line(aes(y = Tech), color = tpa_colors[1], linewidth = LINE_WIDTH) +"
"0","  annotate(""text"", x = 2017, y = 32000, label = ""All industries"","
"0","           color = tpa_colors[2], fontface = ""bold"", hjust = 0.5,"
"0","           family = FONT_FAMILY, size = DATA_LABEL_SIZE / .pt) +"
"0","  annotate(""text"", x = 2018.75, y = 14000, label = ""Tech occupations\n(NAICS 54)"","
"0","           color = ""white"", fontface = ""bold"", hjust = 0.5, lineheight = 0.9,"
"0","           family = FONT_FAMILY, size = COMPACT_LABEL_SIZE / .pt) +"
"0","  scale_x_years(df_087$Year) +"
"0","  scale_y_continuous(labels = label_comma(), expand = EXPAND_BAR) +"
"0","  labs_meta(meta, y = ""New H-1B denials"") +"
"0","  theme_tpa()"
"0",""
"0","save_chart(FIG605a, ""fig_6_05"")"
