"0","meta <- get_meta(""FIG409"")"
"0",""
"0","df_039 <- read_fig(""FIG409"") %>%"
"0","  mutate(across(-Year, as.numeric)) %>%"
"0","  mutate(Share = 100 * `U.S. Study Abroad` / `Total US Enrollment`)"
"0",""
"0","lab_039 <- df_039 %>% slice_max(Year, n = 1) %>%"
"0","  mutate(label = paste0(""Share of enrollment: "", fmt_pct_1(Share)))"
"0",""
"0","FIG409 <- ggplot(df_039, aes(Year, Share)) +"
"0","  geom_line(linewidth = LINE_WIDTH_DENSE, color = tpa_colors[1]) +"
"0","  geom_label_repel_tpa(data = lab_039, aes(label = label),"
"0","                       nudge_x = 0.5, hjust = 0, direction = ""y"","
"0","                       with_segment = TRUE, color = tpa_colors[1]) +"
"0","  annotate(""text"", x = 2021, y = 0.09, label = ""COVID-19"","
"0","           family = FONT_FAMILY, size = 3, color = ""grey40"", vjust = 1.8) +"
"0","  scale_x_years(df_039$Year, by = 2, pad_right = .5) +"
"0","  scale_y_continuous(labels = label_number(suffix = ""%""),"
"0","                     limits = c(0, 2.5), breaks = seq(0, 2.5, 0.5),"
"0","                     expand = EXPAND_BAR_TIGHT) +"
"0","  labs_meta(meta, y = ""Share of total U.S. enrollment"") +"
"0","  theme_tpa()"
"0",""
"0","save_chart(FIG409, ""fig_4_09"")"
