"0","# ---- shared FIG302 prep ----"
"0","# Full firm-level H-1B approvals (NAICS 54). Computes shares against"
"0","# the annual Grand Total row, excludes the partial 2026 column."
"0","fig030_shares <- function() {"
"0","  raw <- read_fig(""FIG302"")"
"0","  names(raw) <- trimws(names(raw))"
"0",""
"0","  total_row <- raw %>% filter(trimws(Company) == ""Grand Total"")"
"0","  totals <- total_row %>%"
"0","    select(-Company, -`Grand Total`) %>%"
"0","    pivot_longer(everything(), names_to = ""Year"", values_to = ""Total"") %>%"
"0","    mutate(Year = as.integer(Year), Total = as.numeric(Total))"
"0",""
"0","  raw %>%"
"0","    filter(!trimws(Company) %in% c(""Grand Total"")) %>%"
"0","    mutate(Company = trimws(Company)) %>%"
"0","    select(-`Grand Total`) %>%"
"0","    pivot_longer(-Company, names_to = ""Year"", values_to = ""Count"") %>%"
"0","    mutate(Year = as.integer(Year),"
"0","           Count = as.numeric(replace_na(Count, 0))) %>%"
"0","    filter(Year != 2026) %>%                     # drop partial year"
"0","    left_join(totals, by = ""Year"") %>%"
"0","    mutate(Share = Count / Total * 100)"
"0","}"
"0",""
"0","meta <- get_meta(""FIG305"")"
"0",""
"0","short_names <- c("
"0","  ""COGNIZANT TECHNOLOGY SOLUTIONS US CORP""      = ""Cognizant"","
"0","  ""TATA CONSULTANCY SERVICES LIMITED""           = ""Tata"","
"0","  ""INFOSYS LIMITED""                             = ""Infosys"","
"0","  ""GOOGLE INC""                                  = ""Google"","
"0","  ""Deloitte and Subsidiaries""                   = ""Deloitte"","
"0","  ""WIPRO LIMITED""                               = ""WIPRO"","
"0","  ""ERNST & YOUNG LLP""                           = ""Ernst & Young"","
"0","  ""TECH MAHINDRA AMERICAS INC""                  = ""Tech Mahindra"","
"0","  ""HCL Technologies Limited and Subsidiaries""   = ""HCL"","
"0","  ""CAPGEMINI AMERICA INC""                       = ""Capgemini"","
"0","  ""LTIMINDTREE LIMITED""                         = ""LTIMindtree"","
"0","  ""IBM and subsidiaries""                        = ""IBM"","
"0","  ""LARSEN & TOUBRO INFOTECH LIMITED""            = ""Larsen & Toubro"""
"0",")"
"0",""
"0","shares <- fig030_shares()"
"0",""
"0","# rank union firms by their max share across the two years, so the"
"0","# biggest bars (Cognizant's 2017, Google's 2025) sit on the left"
"0","df_bar <- shares %>%"
"0","  filter(Year %in% c(2017, 2025), Company %in% names(short_names)) %>%"
"0","  mutate(Company = recode(Company, !!!short_names),"
"0","         Year = factor(Year))"
"0",""
"0","bar_order <- df_bar %>%"
"0","  group_by(Company) %>% summarise(m = max(Share)) %>%"
"0","  arrange(desc(m)) %>% pull(Company)"
"0",""
"0","df_bar <- df_bar %>% mutate(Company = factor(Company, levels = bar_order))"
"0",""
"0","FIG302a <- ggplot(df_bar, aes(Company, Share, fill = Year)) +"
"0","  geom_col(position = position_dodge(width = BAR_WIDTH),"
"0","           width = BAR_WIDTH, alpha = ALPHA_COL) +"
"0","  scale_y_continuous(labels = label_number(suffix = ""%""),"
"0","                     limits = c(0, 24), breaks = seq(0, 20, 5),"
"0","                     expand = EXPAND_BAR) +"
"0","  scale_fill_manual(values = c(""2017"" = tpa_colors[2], ""2025"" = tpa_colors[1])) +"
"0","  labs_meta(meta, y = ""Share of H-1B approvals (NAICS 54)"") +"
"0","  theme_tpa() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
"0","save_chart(FIG302a, ""fig_3_05"")"
