"0","meta <- get_meta(""TAB503"")"
"0",""
"0","type_labels <- c("
"0","  ""Basic research""                              = ""Basic research (for tomorrow)"","
"0","  ""Applied research""                            = ""Applied research (for today)"","
"0","  ""Experimental development""                    = ""Experimental development (for today)"","
"0","  ""Capital expenditure not elsewhere recorded""  = ""Capital expenditure (unallocated)"""
"0",")"
"0","type_order <- c(""Basic research (for tomorrow)"","
"0","                ""Applied research (for today)"","
"0","                ""Experimental development (for today)"","
"0","                ""Capital expenditure (unallocated)"","
"0","                ""Total"")"
"0",""
"0","df_125 <- read_fig(""TAB503"") %>%"
"0","  rename(Year = 1, Country = 2, Type = 3, value = 4) %>%"
"0","  mutate(Year  = as.numeric(as.character(Year)),"
"0","         value = as.numeric(value)) %>%"
"0","  filter(Year %in% c(1994, 2004, 2014, 2024)) %>%"
"0","  mutate(Type = recode(Type, !!!type_labels)) %>%"
"0","  pivot_wider(names_from = Year, values_from = value, names_prefix = ""Y"")"
"0",""
"0","totals_125 <- df_125 %>%"
"0","  group_by(Country) %>%"
"0","  summarise(across(c(Y1994, Y2004, Y2014, Y2024), ~ sum(.x, na.rm = TRUE)),"
"0","            .groups = ""drop"") %>%"
"0","  mutate(Type = ""Total"")"
"0",""
"0","df_125 <- bind_rows(df_125, totals_125) %>%"
"0","  mutate("
"0","    Change  = table_change(Y1994, Y2024, ""relative""),"
"0","    Country = factor(Country, levels = c(""United States"", ""China"")),"
"0","    Type    = factor(Type, levels = type_order)"
"0","  ) %>%"
"0","  arrange(Country, Type) %>%"
"0","  select(Country, Type, Y1994, Y2004, Y2014, Y2024, Change)"
"0",""
"0","tab_021 <- build_rd_type_level_table("
"0","  df_125, ""tab_5_03"", meta,"
"0","  level_cols = c(""Y1994"", ""Y2004"", ""Y2014"", ""Y2024"")"
"0",")"
"0",""
"0","save_table("
"0","  tab_021,"
"0","  ""tab_5_03"","
"0","  profile = ""ultrawide"","
"0","  stub_width_px = 420"
"0",")"
