"0","# ============================================================================"
"0","# CHAPTER 3: BY THE NUMBERS"
"0","#"
"0","# Final PNG:"
"0","#   6.5 × 8.5 inches"
"0","#   1,950 × 2,550 pixels"
"0","#   300 dpi"
"0","#"
"0","# Structure:"
"0","#   One longitudinal table."
"0","#"
"0","# Birthplace data:"
"0","#   FIG301a = US-born"
"0","#   FIG301b = Foreign-born"
"0","#"
"0","# Birthplace rows alternate by degree:"
"0","#   US-born bachelor's"
"0","#   Foreign-born bachelor's"
"0","#   US-born master's"
"0","#   Foreign-born master's"
"0","#   US-born doctorate"
"0","#   Foreign-born doctorate"
"0","#"
"0","# Output:"
"0","#   final_infographics/html/infographic_ch3_by_the_numbers.html"
"0","#   final_infographics/pngs/infographic_ch3_by_the_numbers.png"
"0","# ============================================================================"
"0",""
"0",""
"0","# ============================================================================"
"0","# 1. STAT-INCLUSION CONTROLS"
"0","# ============================================================================"
"0",""
"0","# TRUE includes every statistic below."
"0","#"
"0","# To select statistics individually:"
"0","#   1. Change CH3_INCLUDE_ALL_STATS to FALSE."
"0","#   2. Set individual values in CH3_INCLUDE_STATS to TRUE or FALSE."
"0","#"
"0","# Entire sections can also be disabled with CH3_INCLUDE_SECTIONS."
"0",""
"0","CH3_INCLUDE_ALL_STATS <- TRUE"
"0",""
"0",""
"0","CH3_INCLUDE_SECTIONS <- c("
"0","  campus_to_work      = TRUE,"
"0","  degree_conversion   = TRUE,"
"0","  birthplace          = TRUE,"
"0","  occupation_exposure = TRUE,"
"0","  h1b_employers       = TRUE,"
"0","  ai_companies        = TRUE"
"0",")"
"0",""
"0",""
"0","CH3_INCLUDE_STATS <- c("
"0",""
"0","  # Campus-to-work bridge"
"0","  opt_participants         = TRUE,"
"0","  opt_share                = TRUE,"
"0","  science_postdocs         = TRUE,"
"0","  engineering_postdocs     = TRUE,"
"0","  health_postdocs          = TRUE,"
"0","  ffrdc_temporary_postdocs = TRUE,"
"0","  ffrdc_temporary_share    = TRUE,"
"0",""
"0","  # Turning STEM degrees into STEM work"
"0","  stem_bachelors_in_stem  = TRUE,"
"0","  stem_masters_in_stem    = TRUE,"
"0","  stem_doctorates_in_stem = TRUE,"
"0",""
"0","  # STEM employment by birthplace"
"0","  us_born_bachelors       = TRUE,"
"0","  foreign_born_bachelors  = TRUE,"
"0","  us_born_masters         = TRUE,"
"0","  foreign_born_masters    = TRUE,"
"0","  us_born_doctorates      = TRUE,"
"0","  foreign_born_doctorates = TRUE,"
"0",""
"0","  # Temporary visa holders in technical occupations"
"0","  visa_computer_math = TRUE,"
"0","  visa_engineers     = TRUE,"
"0","  visa_biological    = TRUE,"
"0","  visa_physical      = TRUE,"
"0","  visa_social        = TRUE,"
"0","  visa_se_related    = TRUE,"
"0","  visa_nonse         = TRUE,"
"0",""
"0","  # H-1B employers"
"0","  h1b_top10_share     = TRUE,"
"0","  h1b_cognizant_share = TRUE,"
"0","  h1b_google_share    = TRUE,"
"0","  h1b_deloitte_share  = TRUE,"
"0","  h1b_tata_share      = TRUE,"
"0",""
"0","  # Immigrant founders"
"0","  founder_all_foreign = TRUE,"
"0","  founder_mixed_teams = TRUE,"
"0","  founder_all_us      = TRUE"
"0",")"
"0",""
"0",""
"0","ch3_stat_enabled <- function(stat_id, section_id) {"
"0","  stat_is_enabled("
"0","    stat_id,"
"0","    section_id,"
"0","    include_all = CH3_INCLUDE_ALL_STATS,"
"0","    include_sections = CH3_INCLUDE_SECTIONS,"
"0","    include_stats = CH3_INCLUDE_STATS"
"0","  )"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# 2. SHARED DESIGN AND EXPORT SETTINGS"
"0","#"
"0","# Dimensions, Chapter 1 column widths, colors, typography, and exact-size"
"0","# export behavior are defined once in R/infographic_shared.R."
"0","# ============================================================================"
"0",""
"0",""
"0","# ============================================================================"
"0","# 4. READ CHAPTER 3 DATA"
"0","#"
