"0","meta <- get_meta(""FIG606"")"
"0",""
"0","df_076 <- read_fig(""FIG606"") %>%"
"0","  filter(!is.na(Year)) %>%"
"0","  select(Year,"
"0","         `Used`    = Certified,"
"0","         `Expired` = `Certified-expired`,"
"0","         `Denied`  = Denied) %>%"
"0","  mutate(across(everything(), as.numeric)) %>%"
"0","  pivot_longer(-Year, names_to = ""Status"", values_to = ""Count"") %>%"
"0","  filter(!is.na(Count)) %>%"
"0","  mutate(Status = factor(Status, levels = c(""Denied"", ""Expired"", ""Used"")))"
"0",""
"0","palette_076 <- c("
"0","  ""Used""    = tpa_colors[3],   # gold — certifications actually used"
"0","  ""Expired"" = tpa_colors[1],   # red  — certified but lapsed unused"
"0","  ""Denied""  = tpa_colors[6]"
"0",")"
"0",""
"0","FIG606 <- ggplot(df_076, aes(Year, Count, fill = Status)) +"
"0","  geom_area(alpha = ALPHA_AREA) +"
"0","  scale_x_years(df_076$Year, by = 2) +"
"0","  scale_y_continuous(labels = label_comma(), expand = EXPAND_BAR) +"
"0","  scale_fill_manual(values = palette_076,"
"0","                    breaks = c(""Used"", ""Expired"", ""Denied"")) +"
"0","  labs_meta(meta, y = ""PERM certifications"") +"
"0","  theme_tpa()"
"0",""
"0","save_chart(FIG606, ""fig_6_06"")"
