"0","meta <- get_meta(""FIG401"")"
"0",""
"0","subject_order <- c(""Reading"", ""Science"", ""Math"")   # Math last -> drawn on top"
"0",""
"0","df_035 <- read_fig(""FIG401"") %>%"
"0","  mutate(across(-Year, as.numeric)) %>%"
"0","  pivot_longer(-Year, names_to = ""Subject"", values_to = ""Score"") %>%"
"0","  filter(!is.na(Score)) %>%"
"0","  mutate(Subject = factor(Subject, levels = subject_order))"
"0",""
"0","palette_035 <- c("
"0","  ""Math""    = tpa_colors[1],   # red accent -- the chapter's argument"
"0","  ""Science"" = ""grey62"","
"0","  ""Reading"" = ""grey78"""
"0",")"
"0",""
"0","df_math  <- filter(df_035, Subject == ""Math"")"
"0","df_muted <- filter(df_035, Subject != ""Subject"" & Subject != ""Math"")"
"0",""
"0","# point-level labels: every Math point, muted series only at endpoints"
"0","math_labels  <- df_math"
"0","muted_labels <- df_muted %>% filter(Year %in% range(Year))"
"0",""
"0","# right-edge series labels replacing the legend"
"0","end_labels <- last_by_group(df_035, Year, Subject)"
"0",""
"0","FIG401 <- ggplot(df_035, aes(Year, Score, color = Subject, group = Subject)) +"
"0","  geom_hline(yintercept = 0, color = ""grey50"", linewidth = LINE_WIDTH_REF) +"
"0","  geom_line(data = df_muted, linewidth = LINE_WIDTH) +"
"0","  geom_point(data = df_muted, size = 1.8) +"
"0","  geom_line(data = df_math, linewidth = LINE_WIDTH + 0.4) +"
"0","  geom_point(data = df_math, size = 2.4) +"
"0","  geom_text(data = math_labels, aes(label = sprintf(""%+d"", Score)),"
"0","            vjust = 1.9, size = DATA_LABEL_SIZE / .pt,"
"0","            fontface = ""bold"", family = FONT_FAMILY, show.legend = FALSE) +"
"0","  geom_text(data = muted_labels, aes(label = sprintf(""%+d"", Score)),"
"0","            vjust = -1.1, size = DATA_LABEL_SIZE / .pt,"
"0","            fontface = ""bold"", family = FONT_FAMILY, show.legend = FALSE) +"
"0","  geom_label_repel_tpa("
"0","    data    = end_labels,"
"0","    mapping = aes(label = Subject),"
"0","    nudge_x = 0.4, hjust = 0, direction = ""y"""
"0","  ) +"
"0","  annotate(""text"", x = min(df_035$Year), y = 1.6, label = ""OECD average"","
"0","           hjust = 0, vjust = 0, color = ""grey50"","
"0","           size = (AXIS_SIZE - 2) / .pt, family = FONT_FAMILY) +"
"0","  scale_x_continuous(breaks = unique(df_035$Year),"
"0","                     expand = expansion(mult = c(0.03, 0.12))) +"
"0","  scale_y_continuous(limits = c(-20, 32), breaks = seq(-20, 30, 5),"
"0","                     expand = expansion(mult = c(0.02, 0.05))) +"
"0","  scale_color_manual(values = palette_035) +"
"0","  guides(color = ""none"") +"
"0","  labs_meta(meta, y = ""Points above or below OECD average"") +"
"0","  theme_tpa() +"
"0","  theme(axis.text.x = element_text(angle = 0, hjust = 0.5))"
"0",""
"0","save_chart(FIG401, ""fig_4_01"")"
