"0","meta <- get_meta(""FIG507"")"
"0",""
"0","df_051 <- read_fig(""FIG507"") %>%"
"0","  rename(Country = 1, Count = 2) %>%"
"0","  mutate(Count   = as.numeric(Count),"
"0","         Country = case_when(Country == ""the Netherlands"" ~ ""Netherlands"","
"0","                             Country == ""South Korea""     ~ ""Republic of Korea"","
"0","                             TRUE                         ~ Country)) %>%"
"0","  group_by(Country) %>%"
"0","  summarise(Count = sum(Count, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","world_051 <- join_country_data(df_051)"
"0",""
"0","FIG506 <- ggplot(world_051) +"
"0","  geom_sf(aes(fill = Count), color = ""white"", linewidth = 0.2) +"
"0","  # on-map counts removed: clustered European centroids overlapped illegibly."
"0","  # Magnitude now reads off the color legend."
"0","  scale_fill_gradient(low = TPA_RED_LIGHT, high = tpa_colors[1], na.value = ""grey92"","
"0","                      trans = ""sqrt"", breaks = c(1, 3, 6, 10, 15),"
"0","                      labels = label_comma(), name = ""Immigrant laureates"") +"
"0","  coord_sf(crs = ""+proj=robin"", expand = FALSE) +"
"0","  labs_meta(meta) +"
"0","  theme_map()"
"0",""
"0","save_chart(FIG506, ""fig_5_07"")"
