"0","meta <- get_meta(""TAB401"")   # or a dedicated tab_038a entry"
"0","change_type <- ""ppt""  # choose ""relative"" or ""ppt"""
"0",""
"0","tab_038a <- build_bookend_table("
"0","  name          = ""TAB401"","
"0","  meta          = meta,"
"0","  first         = ""2003/04"","
"0","  last          = ""2011/12"","
"0","  id_col        = ""cohort"","
"0","  spanner_label = ""Share of STEM entrants"","
"0","  change_type   = change_type,"
"0","  recode_cats = c("
"0","    stem_bachelors    = ""Completed Bachelor's Degree in STEM Field"","
"0","    nonstem_bachelors = ""Completed Bachelor's Degree in Another, Non-STEM Field"","
"0","    subbac_credential = ""Completed A Subbac Credential"","
"0","    still_enrolled    = ""Still Enrolled"","
"0","    left_no_degree    = ""Left with No Degree"""
"0","  ),"
"0","  cat_order = c("
"0","    ""Completed Bachelor's Degree in STEM Field"","
"0","    ""Completed Bachelor's Degree in Another, Non-STEM Field"","
"0","    ""Completed A Subbac Credential"","
"0","    ""Still Enrolled"","
"0","    ""Left with No Degree"""
"0","  ),"
"0","  footnote = paste("
"0","    ""Values are the share of each entering STEM cohort ending in each outcome;"","
"0","    ""each year column sums to 100%. Net change is the"","
"0","    if (change_type == ""relative"") ""relative change"" else ""percentage-point change"","
"0","    ""from the 2003/04 cohort to the 2011/12 cohort."""
"0","  )"
"0",")"
"0","save_table(tab_038a, ""tab_4_01"", profile = ""standard"", stub_width_px = 340)"
