"0","meta <- get_meta(""TAB404"")"
"0","change_type <- ""ppt""  # choose ""relative"" or ""ppt"""
"0","tab_017 <- build_bookend_table("
"0","  ""TAB404"", meta,"
"0","  first = 2005, last = 2024,"
"0","  spanner_label = ""Share of students"","
"0","  change_type = change_type,"
"0","  sort_by = ""change"","
"0","  drop_cols = ""Antarctica"","
"0","  recode_cats = c(""Africa, Sub-Saharan""   = ""Sub-Saharan Africa"","
"0","                  ""Multiple Destinations"" = ""Multiple destinations""),"
"0","  footnote = paste("
"0","    ""Share of U.S. study-abroad students by host region. Net change is the"","
"0","    if (change_type == ""relative"") ""relative change"" else ""percentage-point change"","
"0","    ""from 2005 to 2024."","
"0","    if (change_type == ""relative"")"
"0","      ""Relative change is volatile for small-share regions (e.g., the Middle East & North Africa moved 1.0% to 1.6%)."""
"0","    else"
"0","      """""
"0","  )"
"0",")"
"0",""
"0","save_table(tab_017, ""tab_4_04"", profile = ""standard"", stub_width_px = 280)"
